brand,name,price_usd,price_bdt,image_url,socket,chipset,form_factor,max_memory_gb,memory_slots,memory_type,m2_slots,color
Gigabyte,Gigabyte B550M AORUS ELITE,134.0,18090.0,,AM4,,Micro ATX,128,4,,,Black / Orange
ASRock,ASRock Phantom Gaming X870 Riptide WiFi,249.99,33748.65,,AM5,,ATX,256,4,,,Black / Purple
Asus,Asus PRIME B650M-A WIFI II,237.07,32004.45,,AM5,,Micro ATX,192,4,,,Black / Silver
MSI,MSI MPG B850 EDGE TI WIFI,309.99,41848.65,,AM5,,ATX,256,4,,,Silver / White
MSI,MSI PRO B760M-A WIFI DDR4,154.99,20923.65,,LGA1700,,Micro ATX,128,4,,,Black
Gigabyte,Gigabyte B550M GAMING X WIFI6,154.99,20923.65,,AM4,,Micro ATX,128,4,,,Gray / Black
MSI,MSI B650M PROJECT ZERO,229.99,31048.65,,AM5,,Micro ATX,256,4,,,Silver / Black
Gigabyte,Gigabyte B760 GAMING X AX,239.94,32391.9,,LGA1700,,ATX,192,4,,,Black / Gray
Asus,Asus ROG STRIX B450-F GAMING,129.99,17548.65,,AM4,,ATX,128,4,,,Black
Asus,Asus B760M-AYW WIFI D4 II,99.99,13498.65,,LGA1700,,Micro ATX,64,2,,,Black / Silver
ASRock,ASRock X870E Taichi Lite,299.99,40498.65,,AM5,,EATX,256,4,,,Black / Silver
MSI,MSI MPG Z790 CARBON MAX WIFI II,469.99,63448.65,,LGA1700,,ATX,256,4,,,Black
NZXT,NZXT N9 X870E,459.99,62098.65,,AM5,,ATX,192,4,,,Black
Asus,Asus ROG CROSSHAIR X870E APEX,749.99,101248.65,,AM5,,ATX,128,2,,,Black
Asus,Asus ROG STRIX Z890-E GAMING WIFI,424.0,57240.0,,LGA1851,,ATX,192,4,,,Black
Asus,Asus TUF GAMING X670E-PLUS WIFI,235.99,31858.65,,AM5,,ATX,192,4,,,Black / Orange
Gigabyte,Gigabyte B650I AX,223.75,30206.25,,AM5,,Mini ITX,96,2,,,Black
Asus,Asus ROG STRIX Z790-E GAMING WIFI,399.99,53998.65,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte B650 GAMING X AX,166.63,22495.05,,AM5,,ATX,192,4,,,Black / Gray
ASRock,ASRock B660M-HDV,107.51,14513.85,,LGA1700,,Micro ATX,64,2,,,Gray / Black
Gigabyte,Gigabyte X670 AORUS ELITE AX,239.99,32398.65,,AM5,,ATX,192,4,,,Black
MSI,MSI PRO B850M-P WIFI,179.99,24298.65,,AM5,,Micro ATX,256,4,,,Black / Silver
Gigabyte,Gigabyte B450M K,99.95,13493.25,,AM4,,Micro ATX,64,2,,,Brown / Silver
Gigabyte,Gigabyte X870E AORUS ELITE WIFI7 ICE,329.99,44548.65,,AM5,,ATX,256,4,,,White
Gigabyte,Gigabyte X870E AORUS XTREME AI TOP,799.99,107998.65,,AM5,,EATX,256,4,,,Black
ASRock,ASRock B860I WiFi,159.99,21598.65,,LGA1851,,Mini ITX,128,2,,,Black
Asus,Asus TUF GAMING B650-PLUS,159.99,21598.65,,AM5,,ATX,128,4,,,Black / Orange
Gigabyte,Gigabyte B650M S2H,147.47,19908.45,,AM5,,Micro ATX,96,2,,,Black / Gray
MSI,MSI B550M PRO-VDH,153.09,20667.15,,AM4,,Micro ATX,128,4,,,Black
ASRock,ASRock B450M Steel Legend,92.67,12510.45,,AM4,,Micro ATX,64,4,,,Black / White
MSI,MSI MAG Z790 TOMAHAWK MAX WIFI,248.43,33538.05,,LGA1700,,ATX,192,4,,,Black / Yellow
ASRock,ASRock B850 Pro-A WiFi,177.99,24028.65,,AM5,,ATX,256,4,,,Black / Silver
NZXT,NZXT N9 X870E,459.99,62098.65,,AM5,,ATX,192,4,,,White
ASRock,ASRock B850M Pro RS,149.99,20248.65,,AM5,,Micro ATX,256,4,,,Silver / Black
Asus,Asus B650E MAX GAMING WIFI,169.99,22948.65,,AM5,,ATX,192,4,,,Black / Silver
Asus,Asus TUF GAMING B850-BTF WIFI W,279.99,37798.65,,AM5,,ATX,256,4,,,White / Silver
ASRock,ASRock H610M-HDV/M.2+ D5,89.57,12091.95,,LGA1700,,Micro ATX,96,2,,,White / Black
MSI,MSI PRO B650M-B,154.86,20906.1,,AM5,,Micro ATX,96,2,,,Black
MSI,MSI B450M PRO-VDH MAX,110.0,14850.0,,AM4,,Micro ATX,64,4,,,Black / Silver
Asus,Asus PRIME B650-PLUS,174.02,23492.7,,AM5,,ATX,192,4,,,Black / Silver
Asus,Asus PRIME Z790-P WIFI,249.99,33748.65,,LGA1700,,ATX,192,4,,,Black / Silver
Gigabyte,Gigabyte Z890 AORUS ELITE WIFI7,245.4,33129.0,,LGA1851,,ATX,256,4,,,Black
Asus,Asus TUF GAMING Z890-PLUS WIFI,260.0,35100.0,,LGA1851,,ATX,192,4,,,Black
ASRock,ASRock B850M-X,111.98,15117.3,,AM5,,Micro ATX,128,2,,,Black / White
Asus,Asus ROG STRIX B650E-E GAMING WIFI,404.73,54638.55,,AM5,,ATX,192,4,,,Black
Gigabyte,Gigabyte B850M DS3H,154.99,20923.65,,AM5,,Micro ATX,256,4,,,Gray / Black
ASRock,ASRock B650M PG RIPTIDE WIFI,185.99,25108.65,,AM5,,Micro ATX,256,4,,,Black
MSI,MSI X870E GAMING PLUS WIFI,329.99,44548.65,,AM5,,ATX,256,4,,,Black
Gigabyte,Gigabyte Z790 AORUS PRO X,329.99,44548.65,,LGA1700,,ATX,192,4,,,Silver
Gigabyte,Gigabyte B650M D3HP,169.44,22874.4,,AM5,,Micro ATX,192,4,,,Black
Asus,Asus TUF GAMING A620M-PLUS WIFI,155.99,21058.65,,AM5,,Micro ATX,192,4,,,Black / Orange
Asus,Asus ProArt Z890-CREATOR WIFI,489.99,66148.65,,LGA1851,,ATX,256,4,,,Black / Gold
ASRock,ASRock B550 Phantom Gaming 4,99.99,13498.65,,AM4,,ATX,128,4,,,Silver / Black
Gigabyte,Gigabyte X870 GAMING X WIFI7,259.99,35098.65,,AM5,,ATX,256,4,,,Black
MSI,MSI Z790 PROJECT ZERO,279.99,37798.65,,LGA1700,,ATX,256,4,,,Silver / Black
Asus,Asus TUF GAMING X870E-PLUS WIFI7,359.99,48598.65,,AM5,,ATX,256,4,,,Black / Silver
Asus,Asus X870 MAX GAMING WIFI7,233.65,31542.75,,AM5,,ATX,256,4,,,Black
Asus,Asus ROG STRIX X570-E GAMING WIFI II,495.31,66866.85,,AM4,,ATX,128,4,,,Black
Gigabyte,Gigabyte Z790M AORUS ELITE AX ICE,199.99,26998.65,,LGA1700,,Micro ATX,192,4,,,White / Silver
Gigabyte,Gigabyte Z890M AORUS ELITE WIFI7 ICE,189.95,25643.25,,LGA1851,,Micro ATX,256,4,,,White / Silver
MSI,MSI B760 GAMING PLUS WIFI DDR4,243.73,32903.55,,LGA1700,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte B760I AORUS PRO,199.99,26998.65,,LGA1700,,Mini ITX,96,2,,,Silver / Black
Gigabyte,Gigabyte X870 AORUS STEALTH ICE,309.99,41848.65,,AM5,,ATX,256,4,,,White
Gigabyte,Gigabyte B550 AORUS ELITE V2,190.78,25755.3,,AM4,,ATX,128,4,,,Black
Asus,Asus PRIME B450M-K II,111.64,15071.4,,AM4,,Micro ATX,64,2,,,Black
Asus,Asus ROG STRIX Z690-E GAMING WIFI,361.52,48805.2,,LGA1700,,ATX,192,4,,,Black
Asus,Asus PRIME B550-PLUS,169.78,22920.3,,AM4,,ATX,128,4,,,Black / White
Asus,Asus TUF GAMING B450-PLUS II,192.85,26034.75,,AM4,,ATX,128,4,,,Black
MSI,MSI PRO B760M-P,124.98,16872.3,,LGA1700,,Micro ATX,192,4,,,Black
MSI,MSI B760M PROJECT ZERO,206.99,27943.65,,LGA1700,,Micro ATX,256,4,,,Silver / Black
Asus,Asus ROG MAXIMUS Z890 HERO,619.99,83698.65,,LGA1851,,ATX,192,4,,,Black
Gigabyte,Gigabyte B850 EAGLE WIFI7 ICE,342.89,46290.15,,AM5,,ATX,256,4,,,White
ASRock,ASRock B650M PG Lightning,192.99,26053.65,,AM5,,Micro ATX,256,4,,,Silver / Black
Gigabyte,Gigabyte B650E AORUS STEALTH ICE,422.04,56975.4,,AM5,,ATX,192,4,,,White / Silver
MSI,MSI PRO H610M-G WIFI DDR4,119.99,16198.65,,LGA1700,,Micro ATX,64,2,,,Black / Silver
Gigabyte,Gigabyte B850M EAGLE WIFI6E ICE,164.99,22273.65,,AM5,,Micro ATX,256,4,,,White
ASRock,ASRock A520M-ITX/ac,150.01,20251.35,,AM4,,Mini ITX,64,2,,,Black / Silver
ASRock,ASRock B850 Pro RS,177.99,24028.65,,AM5,,ATX,256,4,,,Silver / Black
Asus,Asus PRIME B650M-A II-CSM,159.99,21598.65,,AM5,,Micro ATX,192,4,,,Silver / Black
MSI,MSI MPG X670E CARBON WIFI,479.99,64798.65,,AM5,,ATX,192,4,,,Black
Asus,Asus PRIME A520M-A II/CSM,78.86,10646.1,,AM4,,Micro ATX,128,4,,,Silver / Black
Asus,Asus X870 AYW GAMING WIFI W,219.99,29698.65,,AM5,,ATX,256,4,,,White / Silver
ASRock,ASRock H470M-HVS,59.99,8098.65,,LGA1200,,Micro ATX,64,2,,,Black / Silver
ASRock,ASRock A620M Pro RS,154.16,20811.6,,AM5,,Micro ATX,256,4,,,Silver / Black
MSI,MSI MAG B860 TOMAHAWK WIFI,169.99,22948.65,,LGA1851,,ATX,256,4,,,Black / Yellow
MSI,MSI MPG B650 EDGE WIFI,179.99,24298.65,,AM5,,ATX,192,4,,,Black / Silver
Asus,Asus ROG STRIX B760-A GAMING WIFI,229.99,31048.65,,LGA1700,,ATX,192,4,,,Silver / Black
ASRock,ASRock B450M/AC,84.29,11379.15,,AM4,,Micro ATX,64,4,,,Black
Asus,Asus ROG STRIX B850-G GAMING WIFI,259.99,35098.65,,AM5,,Micro ATX,256,4,,,White
ASRock,ASRock B650 Pro RS WiFi,160.98,21732.3,,AM5,,ATX,256,4,,,Silver / Black
Gigabyte,Gigabyte H610M H V3 DDR4,130.93,17675.55,,LGA1700,,Micro ATX,64,2,,,Black / Silver
Asus,Asus ROG STRIX Z790-F GAMING WIFI II,579.99,78298.65,,LGA1700,,ATX,192,4,,,Black
Asus,Asus PRIME B650M-K,188.27,25416.45,,AM5,,Micro ATX,96,2,,,Silver / Black
MSI,MSI MAG B760M MORTAR WIFI II,199.98,26997.3,,LGA1700,,Micro ATX,192,4,,,Silver / Black
Asus,Asus PRIME A620M-K,144.63,19525.05,,AM5,,Micro ATX,96,2,,,Black / Silver
Gigabyte,Gigabyte H410M H V2,108.61,14662.35,,LGA1200,,Micro ATX,64,2,,,Gray / Black
MSI,MSI MEG X670E ACE,369.99,49948.65,,AM5,,EATX,192,4,,,Black / Gold
Asus,Asus PRIME B550M-A AC,109.99,14848.65,,AM4,,Micro ATX,128,4,,,Black / Silver
MSI,MSI B450 Gaming Plus MAX,162.0,21870.0,,AM4,,ATX,128,4,,,Red / Black
Asus,Asus TUF GAMING B550-PLUS,207.05,27951.75,,AM4,,ATX,128,4,,,Black
ASRock,ASRock A520M-HVS,85.67,11565.45,,AM4,,Micro ATX,64,2,,,Black / Silver
Asus,Asus PRIME B450M-A,127.78,17250.3,,AM4,,Micro ATX,64,4,,,Black
NZXT,NZXT N7 Z790,299.99,40498.65,,LGA1700,,ATX,192,4,,,White / Black
MSI,MSI PRO Z790-P WIFI DDR4,205.0,27675.0,,LGA1700,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte A520 AORUS ELITE,135.14,18243.9,,AM4,,ATX,128,4,,,Black / Orange
Gigabyte,Gigabyte A620M GAMING X,188.99,25513.65,,AM5,,Micro ATX,192,4,,,Brown / Gray
Gigabyte,Gigabyte Z790 AORUS PRO X WIFI7,299.99,40498.65,,LGA1700,,ATX,192,4,,,Black
Asus,Asus ROG STRIX X670E-A GAMING WIFI,264.99,35773.65,,AM5,,ATX,192,4,,,Silver / Black
ASRock,ASRock B850 Pro RS WiFi,189.99,25648.65,,AM5,,ATX,256,4,,,Silver / Black
MSI,MSI MPG Z790 EDGE WIFI,209.0,28215.0,,LGA1700,,ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte B450 AORUS PRO WIFI (rev. 1.0),227.26,30680.1,,AM4,,ATX,64,4,,,Black / Silver
Gigabyte,Gigabyte B850M AORUS ELITE WIFI6E,307.15,41465.25,,AM5,,Micro ATX,256,4,,,Black
ASRock,ASRock B450 Pro4 R2.0,129.91,17537.85,,AM4,,ATX,128,4,,,Black
Asus,Asus PRIME B660-PLUS D4,179.99,24298.65,,LGA1700,,ATX,128,4,,,Silver / Black
MSI,MSI MEG Z890 GODLIKE,1081.99,146068.65,,LGA1851,,EATX,256,4,,,Black
ASRock,ASRock B550M Phantom Gaming 4,99.99,13498.65,,AM4,,Micro ATX,128,4,,,Black
MSI,MSI PRO B860M-A WIFI,159.99,21598.65,,LGA1851,,Micro ATX,256,4,,,Silver / Black
Asus,Asus ROG Crosshair VIII Dark Hero,730.56,98625.6,,AM4,,ATX,128,4,,,Black / Silver
MSI,MSI PRO B760-P II,239.38,32316.3,,LGA1700,,ATX,256,4,,,Black / Silver
Asus,Asus ROG STRIX X670E-F GAMING WIFI,418.0,56430.0,,AM5,,ATX,192,4,,,Black / Silver
Gigabyte,Gigabyte B850 AORUS STEALTH ICE,264.99,35773.65,,AM5,,ATX,256,4,,,White
MSI,MSI MPG Z490 GAMING EDGE WIFI,438.88,59248.8,,LGA1200,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte B850 EAGLE ICE,271.76,36687.6,,AM5,,ATX,256,4,,,White
Gigabyte,Gigabyte B850M D3HP,196.72,26557.2,,AM5,,Micro ATX,256,4,,,Gray / Black
Gigabyte,Gigabyte H610I,129.99,17548.65,,LGA1700,,Mini ITX,64,2,,,Black
MSI,MSI PRO Z790-VC WIFI,179.99,24298.65,,LGA1700,,ATX,192,4,,,Black
Asus,Asus ROG MAXIMUS Z790 HERO,655.54,88497.9,,LGA1700,,ATX,192,4,,,Black
MSI,MSI Z890 GAMING PLUS WIFI,266.99,36043.65,,LGA1851,,ATX,256,4,,,Black
ASRock,ASRock B860 Pro-A,139.99,18898.65,,LGA1851,,ATX,256,4,,,Black
Asus,Asus ROG STRIX Z890-A GAMING WIFI,392.08,52930.8,,LGA1851,,ATX,256,4,,,White
Asus,Asus PRIME H610M-K D4,115.06,15533.1,,LGA1700,,Micro ATX,64,2,,,Silver / Black
ASRock,ASRock Z790M-ITX WIFI,199.99,26998.65,,LGA1700,,Mini ITX,96,2,,,Black
Asus,Asus PRIME B550M-K,135.0,18225.0,,AM4,,Micro ATX,128,4,,,Black / White
Asus,Asus PRIME B450-PLUS,168.31,22721.85,,AM4,,ATX,64,4,,,Black / Silver
Asus,Asus ROG MAXIMUS Z890 EXTREME,849.0,114615.0,,LGA1851,,EATX,192,4,,,Black
Asus,Asus Z890 AYW GAMING WIFI W,219.99,29698.65,,LGA1851,,ATX,192,4,,,White
Asus,Asus PRIME H510M-K,108.0,14580.0,,LGA1200,,Micro ATX,64,2,,,Black / Silver
Asus,Asus TUF GAMING Z690-PLUS WIFI,219.99,29698.65,,LGA1700,,ATX,192,4,,,Black / Gray
MSI,MSI MAG Z690 TOMAHAWK WIFI DDR4,399.0,53865.0,,LGA1700,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte B850 AI TOP,319.99,43198.65,,AM5,,ATX,256,4,,,Black
ASRock,ASRock B760 Pro RS,176.75,23861.25,,LGA1700,,ATX,192,4,,,Silver / Black
NZXT,NZXT N7 Z790,271.31,36626.85,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte H610M K V2,114.74,15489.9,,LGA1700,,Micro ATX,96,2,,,Brown / Black
Asus,Asus PRIME Z790-A WIFI,299.99,40498.65,,LGA1700,,ATX,192,4,,,Black / Silver
Gigabyte,Gigabyte B550 EAGLE,147.45,19905.75,,AM4,,ATX,128,4,,,Black
MSI,MSI MPG X570 GAMING PLUS,512.22,69149.7,,AM4,,ATX,128,4,,,Black / Red
Gigabyte,Gigabyte X570 AORUS ELITE WIFI,368.0,49680.0,,AM4,,ATX,128,4,,,Black
ASRock,ASRock B550M Steel Legend,164.84,22253.4,,AM4,,Micro ATX,128,4,,,Silver / Black
Asus,Asus PRIME B650M-R,182.42,24626.7,,AM5,,Micro ATX,96,2,,,Silver / Black
Asus,Asus ROG STRIX Z790-E GAMING WIFI II,445.2,60102.0,,LGA1700,,ATX,192,4,,,Black
Asus,Asus X870 MAX GAMING WIFI7 W,235.84,31838.4,,AM5,,ATX,256,4,,,White
ASRock,ASRock X670E Steel Legend,512.24,69152.4,,AM5,,ATX,256,4,,,Black / White
Gigabyte,Gigabyte X670 GAMING X AX V2,229.95,31043.25,,AM5,,ATX,192,4,,,Black / Gray
Asus,Asus PRIME B760-PLUS D4,172.99,23353.65,,LGA1700,,ATX,128,4,,,Silver / Black
Gigabyte,Gigabyte B550M DS3H AC R2,109.99,14848.65,,AM4,,Micro ATX,128,4,,,Black
Asus,Asus PRIME X570-P,358.29,48369.15,,AM4,,ATX,128,4,,,Black / White
MSI,MSI PRO A620M-B,161.13,21752.55,,AM5,,Micro ATX,128,2,,,Black
Asus,Asus ProArt Z790-CREATOR WIFI,693.83,93667.05,,LGA1700,,ATX,192,4,,,Black / Copper
MSI,MSI PRO B760-VC WIFI IV,169.99,22948.65,,LGA1700,,ATX,256,4,,,Black / Silver
Asus,Asus ROG STRIX Z890-H GAMING WIFI,329.99,44548.65,,LGA1851,,ATX,256,4,,,Black
Asus,Asus TUF GAMING B760M-BTF WIFI,239.99,32398.65,,LGA1700,,Micro ATX,192,4,,,Black
MSI,MSI MPG Z890I EDGE TI WIFI,329.95,44543.25,,LGA1851,,Mini ITX,128,2,,,White
Asus,Asus TUF GAMING B550M-PLUS,157.99,21328.65,,AM4,,Micro ATX,128,4,,,Black
Gigabyte,Gigabyte H610I DDR4,161.13,21752.55,,LGA1700,,Mini ITX,64,2,,,Black / Gray
Asus,Asus PRIME X670E-PRO WIFI,349.99,47248.65,,AM5,,ATX,192,4,,,Silver / Black
Asus,Asus PRIME B560M-A,219.99,29698.65,,LGA1200,,Micro ATX,128,4,,,Silver / Black
ASRock,ASRock B760M-ITX/D4 WiFi,215.82,29135.7,,LGA1700,,Mini ITX,64,2,,,Silver / Black
Asus,Asus PRO H610M-CT D4-CSM,89.99,12148.65,,LGA1700,,Micro ATX,64,2,,,Green / Black
ASRock,ASRock B850M Pro-A,199.13,26882.55,,AM5,,Micro ATX,256,4,,,Black
MSI,MSI MPG B760I EDGE WIFI,219.99,29698.65,,LGA1700,,Mini ITX,96,2,,,Black / Silver
MSI,MSI X470 GAMING PLUS MAX,199.99,26998.65,,AM4,,ATX,128,4,,,Black
Asus,Asus TUF GAMING B450M-PLUS II,164.99,22273.65,,AM4,,Micro ATX,128,4,,,Black
MSI,MSI PRO B840M-B,157.77,21298.95,,AM5,,Micro ATX,128,2,,,Black
ASRock,ASRock Z790 PG SONIC,159.99,21598.65,,LGA1700,,ATX,192,4,,,Black / Blue
Asus,Asus TUF GAMING Z790-PLUS WIFI D4,229.99,31048.65,,LGA1700,,ATX,128,4,,,Black
Gigabyte,Gigabyte B650 UD AX (rev. 1.0),169.99,22948.65,,AM5,,ATX,192,4,,,Black / Gray
MSI,MSI MPG Z790 EDGE TI MAX WIFI,399.0,53865.0,,LGA1700,,ATX,192,4,,,Silver / Black
Asus,Asus PRIME Z890M-PLUS WIFI,229.99,31048.65,,LGA1851,,Micro ATX,192,4,,,Black / Silver
Gigabyte,Gigabyte B760M DS3H AX DDR4,178.81,24139.35,,LGA1700,,Micro ATX,128,4,,,Black
Gigabyte,Gigabyte B760 GAMING X DDR4,355.26,47960.1,,LGA1700,,ATX,128,4,,,Black
MSI,MSI MPG Z490 GAMING PLUS,337.04,45500.4,,LGA1200,,ATX,128,4,,,Black / Silver
Asus,Asus PRIME H510M-A,152.09,20532.15,,LGA1200,,Micro ATX,64,2,,,Black / Silver
MSI,MSI B450-A PRO MAX,240.73,32498.55,,AM4,,ATX,64,4,,,Brown / Black
Asus,Asus PRIME Z890-P WIFI,239.99,32398.65,,LGA1851,,ATX,192,4,,,Black / Silver
ASRock,ASRock Z890I Nova WiFi,299.99,40498.65,,LGA1851,,Mini ITX,128,2,,,Black
ASRock,ASRock Z790 Steel Legend WiFi,319.0,43065.0,,LGA1700,,ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte X570 AORUS ELITE,349.0,47115.0,,AM4,,ATX,128,4,,,Black / Silver
Asus,Asus TUF GAMING B850M-PLUS,334.12,45106.2,,AM5,,Micro ATX,192,4,,,Black
Gigabyte,Gigabyte B650 UD AC,169.99,22948.65,,AM5,,ATX,192,4,,,Black / Gray
MSI,MSI MPG Z890 CARBON WIFI,499.99,67498.65,,LGA1851,,ATX,256,4,,,Black
Gigabyte,Gigabyte B760M D3HP WIFI6,232.01,31321.35,,LGA1700,,Micro ATX,192,4,,,Gray / Black
ASRock,ASRock B450 Steel Legend,172.0,23220.0,,AM4,,ATX,64,4,,,Black / Silver
Asus,Asus ROG MAXIMUS Z890 HERO BTF,699.99,94498.65,,LGA1851,,ATX,256,4,,,Black
Asus,Asus ROG STRIX Z490-E GAMING,363.66,49094.1,,LGA1200,,ATX,128,4,,,Black
Asus,Asus TUF GAMING A520M-PLUS II,130.24,17582.4,,AM4,,Micro ATX,128,4,,,Black
Asus,Asus TUF GAMING B860M-PLUS WIFI,209.99,28348.65,,LGA1851,,Micro ATX,256,4,,,Black / Silver
Gigabyte,Gigabyte Z790 AORUS MASTER X,444.0,59940.0,,LGA1700,,EATX,192,4,,,Black
ASRock,ASRock B860M-X,119.99,16198.65,,LGA1851,,Micro ATX,128,2,,,Silver / Black
ASRock,ASRock X570 Phantom Gaming 4,270.44,36509.4,,AM4,,ATX,128,4,,,Black / Silver
