brand,name,price_usd,price_bdt,image_url,socket,chipset,form_factor,max_memory_gb,memory_slots,memory_type,m2_slots,color
Gigabyte,Gigabyte X570 I AORUS PRO WIFI,400.0,54000.0,,AM4,,Mini ITX,64,2,,,Black / Silver
ASRock,ASRock B450 Pro4,121.55,16409.25,,AM4,,ATX,64,4,,,Black / Silver
Asus,Asus ROG STRIX Z690-A GAMING WIFI D4,309.99,41848.65,,LGA1700,,ATX,128,4,,,Silver / Black
Gigabyte,Gigabyte B860I AORUS PRO ICE,209.99,28348.65,,LGA1851,,Mini ITX,128,2,,,White / Silver
ASRock,ASRock B650E PG-ITX WIFI,349.99,47248.65,,AM5,,Mini ITX,96,2,,,Black / Red
Gigabyte,Gigabyte H610M S2H V2 DDR4,99.99,13498.65,,LGA1700,,Micro ATX,64,2,,,Black / Gray
Asus,Asus PRIME X570-PRO,429.0,57915.0,,AM4,,ATX,128,4,,,Black / White
Biostar,Biostar B650MT,125.0,16875.0,,AM5,,Micro ATX,96,2,,,Black / Silver
ASRock,ASRock B550 Pro4,161.99,21868.65,,AM4,,ATX,128,4,,,Silver / Black
MSI,MSI PRO B550M-P GEN3,95.95,12953.25,,AM4,,Micro ATX,128,4,,,Black
MSI,MSI MEG X570 UNIFY,399.0,53865.0,,AM4,,ATX,128,4,,,Black
Asus,Asus ROG Strix X570-I Gaming,538.99,72763.65,,AM4,,Mini ITX,64,2,,,Black
MSI,MSI PRO Z790-S WIFI,194.0,26190.0,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte B650M AORUS ELITE,204.73,27638.55,,AM5,,Micro ATX,192,4,,,Black
ASRock,ASRock B860 Pro RS WiFi,159.99,21598.65,,LGA1851,,ATX,256,4,,,Silver / Black
ASRock,ASRock X570 Phantom Gaming 4S,2945.06,397583.1,,AM4,,ATX,128,4,,,Black
Asus,Asus TUF GAMING B860-PLUS WIFI,219.99,29698.65,,LGA1851,,ATX,256,4,,,Black / Gray
Asus,Asus ROG STRIX Z590-E GAMING WIFI,514.9,69511.5,,LGA1200,,ATX,128,4,,,Black
Gigabyte,Gigabyte H610M S2H V3 DDR4,109.95,14843.25,,LGA1700,,Micro ATX,64,2,,,Black / Silver
Asus,Asus ROG MAXIMUS Z790 EXTREME,2608.6,352161.0,,LGA1700,,EATX,192,4,,,Black
Asus,Asus ROG STRIX Z890-F GAMING WIFI,389.99,52648.65,,LGA1851,,ATX,192,4,,,Black
Gigabyte,Gigabyte Z790 UD AC,197.99,26728.65,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte Z890M GAMING X,169.99,22948.65,,LGA1851,,Micro ATX,256,4,,,Silver / Black
ASRock,ASRock B860I Lightning WiFi,219.99,29698.65,,LGA1851,,Mini ITX,128,2,,,Black
Gigabyte,Gigabyte Z790 D AX,265.76,35877.6,,LGA1700,,ATX,192,4,,,Black / Gray
Asus,Asus PRIME B840M-A WIFI-CSM,179.99,24298.65,,AM5,,Micro ATX,192,4,,,Silver / Black
Asus,Asus TUF GAMING X570-PLUS,388.83,52492.05,,AM4,,ATX,128,4,,,Black / Gold
Asus,Asus PROART B650-CREATOR,330.21,44578.35,,AM5,,ATX,192,4,,,Black / Copper
Asus,Asus ROG STRIX Z790-A GAMING WIFI D4,407.95,55073.25,,LGA1700,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte B760 DS3H AX,159.99,21598.65,,LGA1700,,ATX,192,4,,,Gray / Black
Gigabyte,Gigabyte B840M DS3H,137.63,18580.05,,AM5,,Micro ATX,256,4,,,Gray / Black
Gigabyte,Gigabyte B650M DS3H,209.83,28327.05,,AM5,,Micro ATX,192,4,,,Brown / Black
Asus,Asus PRIME B760M-K D4,290.9,39271.5,,LGA1700,,Micro ATX,64,2,,,Silver / Black
Gigabyte,Gigabyte B860 GAMING X WIFI6E,179.99,24298.65,,LGA1851,,ATX,256,4,,,Silver / Black
Asus,Asus PRIME X870-P,363.29,49044.15,,AM5,,ATX,192,4,,,Black / Silver
Asus,Asus ROG STRIX B760-F GAMING WIFI,477.94,64521.9,,LGA1700,,ATX,192,4,,,Black
MSI,MSI PRO Z890-S WIFI PZ,209.99,28348.65,,LGA1851,,ATX,256,4,,,Silver
ASRock,ASRock B760M-HDV/M.2 D4,125.05,16881.75,,LGA1700,,Micro ATX,64,2,,,Silver / Black
Asus,Asus PRIME X670-P WIFI,269.99,36448.65,,AM5,,ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte B760M D3HP DDR4,144.87,19557.45,,LGA1700,,Micro ATX,128,4,,,Black / Gray
Asus,Asus TUF Gaming Z590-PLUS WIFI,338.5,45697.5,,LGA1200,,ATX,128,4,,,Silver / Black
ASRock,ASRock B760M Steel Legend WiFi,232.19,31345.65,,LGA1700,,Micro ATX,192,4,,,Silver / Black
Asus,Asus PRIME B550M-A,146.27,19746.45,,AM4,,Micro ATX,128,4,,,Black / White
Gigabyte,Gigabyte Z890 UD WIFI6E,189.79,25621.65,,LGA1851,,ATX,256,4,,,Black / Gray
ASRock,ASRock Z890 Pro-A WiFi,199.99,26998.65,,LGA1851,,ATX,256,4,,,Black / Silver
MSI,MSI MAG B760 TOMAHAWK WIFI DDR4,189.99,25648.65,,LGA1700,,ATX,128,4,,,Black
Asus,Asus ROG Crosshair VIII Hero (WI-FI),719.0,97065.0,,AM4,,ATX,128,4,,,Black
MSI,MSI PRO B850M-A WIFI,199.99,26998.65,,AM5,,Micro ATX,128,4,,,Black / Silver
Asus,Asus PRIME B660M-K D4,144.87,19557.45,,LGA1700,,Micro ATX,64,2,,,Silver / Black
Gigabyte,Gigabyte B860 AORUS ELITE WIFI7 ICE,189.99,25648.65,,LGA1851,,ATX,256,4,,,White / Silver
MSI,MSI MPG Z690 EDGE WIFI DDR4,386.99,52243.65,,LGA1700,,ATX,128,4,,,Black / Gray
Gigabyte,Gigabyte Z890 AORUS ELITE WIFI7 ICE,219.99,29698.65,,LGA1851,,ATX,256,4,,,White / Silver
Gigabyte,Gigabyte B850M EAGLE WIFI6E,164.99,22273.65,,AM5,,Micro ATX,256,4,,,Black
MSI,MSI A520M PRO,118.83,16042.05,,AM4,,Micro ATX,64,2,,,Black
Asus,Asus PRIME Z490-P,305.0,41175.0,,LGA1200,,ATX,128,4,,,Black / Silver
Asus,Asus ROG STRIX Z690-F GAMING WIFI,275.0,37125.0,,LGA1700,,ATX,192,4,,,Black / Silver
Asus,Asus PRIME B760M-A D4,149.99,20248.65,,LGA1700,,Micro ATX,128,4,,,Silver / Black
Gigabyte,Gigabyte Z790M AORUS ELITE AX,199.99,26998.65,,LGA1700,,Micro ATX,192,4,,,Black / Silver
Gigabyte,Gigabyte B760M AORUS ELITE AX,212.57,28696.95,,LGA1700,,Micro ATX,192,4,,,Black / Silver
Asus,Asus ROG Strix X570-E Gaming,539.0,72765.0,,AM4,,ATX,128,4,,,Black
ASRock,ASRock Z790 Pro RS,176.99,23893.65,,LGA1700,,ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte Z790 GAMING X AX,199.99,26998.65,,LGA1700,,ATX,192,4,,,Black
MSI,MSI MAG B550M MORTAR MAX WIFI,159.99,21598.65,,AM4,,Micro ATX,128,4,,,Silver / Black
Asus,Asus TUF GAMING Z890-PRO WIFI,272.0,36720.0,,LGA1851,,ATX,192,4,,,White
ASRock,ASRock B550 PG Riptide,189.57,25591.95,,AM4,,ATX,128,4,,,Black / Silver
MSI,MSI B860M GAMING PLUS WIFI,179.99,24298.65,,LGA1851,,Micro ATX,256,4,,,Silver / Black
ASRock,ASRock Z790 Nova WiFi,445.38,60126.3,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte B450 AORUS ELITE V2,301.0,40635.0,,AM4,,ATX,128,4,,,Black
ASRock,ASRock B860M-X WiFi,129.99,17548.65,,LGA1851,,Micro ATX,128,2,,,Silver / Black
Asus,Asus ROG STRIX Z890-I GAMING WIFI,419.99,56698.65,,LGA1851,,Mini ITX,96,2,,,Black
Gigabyte,Gigabyte B860 EAGLE WIFI6E,169.99,22948.65,,LGA1851,,ATX,256,4,,,Gray / Black
Asus,Asus PRIME B850-PLUS WIFI,199.99,26998.65,,AM5,,ATX,256,4,,,Black / Silver
Gigabyte,Gigabyte Z890 AORUS MASTER,484.01,65341.35,,LGA1851,,ATX,256,4,,,Black / Silver
Asus,Asus TUF GAMING Z790-BTF WIFI,299.99,40498.65,,LGA1700,,ATX,192,4,,,Silver / Black
Asus,Asus PRIME Z790-P,287.39,38797.65,,LGA1700,,ATX,192,4,,,Silver / Black
Asus,Asus ROG STRIX Z790-F GAMING WIFI,442.98,59802.3,,LGA1700,,ATX,192,4,,,Black
MSI,MSI MPG B760M EDGE TI WIFI,219.99,29698.65,,LGA1700,,Micro ATX,192,4,,,Silver / Black
ASRock,ASRock A620M-HDV/M.2+,148.67,20070.45,,AM5,,Micro ATX,96,2,,,Gray / Black
MSI,MSI PRO Z890-A WIFI,289.99,39148.65,,LGA1851,,ATX,256,4,,,Black / Silver
Asus,Asus ROG STRIX Z690-I GAMING WIFI,429.0,57915.0,,LGA1700,,Mini ITX,96,2,,,Black / Silver
Asus,Asus TUF GAMING B660M-PLUS WIFI D4,229.0,30915.0,,LGA1700,,Micro ATX,128,4,,,Black / Orange
Asus,Asus PRIME H610M-E D4-CSM,99.99,13498.65,,LGA1700,,Micro ATX,64,2,,,Silver / Black
ASRock,ASRock Z890M Riptide WiFi,241.1,32548.5,,LGA1851,,Micro ATX,256,4,,,Black / Silver
MSI,MSI PRO H610M-E,151.17,20407.95,,LGA1700,,Micro ATX,96,2,,,Black
Gigabyte,Gigabyte Z790 D,239.06,32273.1,,LGA1700,,ATX,192,4,,,Black / Gray
ASRock,ASRock B760I Lightning WiFi,327.99,44278.65,,LGA1700,,Mini ITX,96,2,,,Black
Asus,Asus TUF GAMING B760M-PLUS II,241.57,32611.95,,LGA1700,,Micro ATX,192,4,,,Black
Asus,Asus PRIME A620M-A-CSM,129.99,17548.65,,AM5,,Micro ATX,192,4,,,Silver / Black
ASRock,ASRock B860 Pro RS,149.99,20248.65,,LGA1851,,ATX,256,4,,,Silver / Black
Asus,Asus TUF GAMING B760M-PLUS WIFI D4,261.87,35352.45,,LGA1700,,Micro ATX,128,4,,,Black / Orange
Gigabyte,Gigabyte B650M K,195.0,26325.0,,AM5,,Micro ATX,192,4,,,Brown / Silver
ASRock,ASRock B550 Steel Legend,205.35,27722.25,,AM4,,ATX,128,4,,,Silver / Black
Gigabyte,Gigabyte B650 AERO G,229.99,31048.65,,AM5,,ATX,192,4,,,Black / Silver
Asus,Asus ROG Strix X570-F Gaming,483.67,65295.45,,AM4,,ATX,128,4,,,Black
Gigabyte,Gigabyte GA-AB350-GAMING 3,279.99,37798.65,,AM4,,ATX,64,4,,,Black / Red
Asus,Asus ROG STRIX Z790-H GAMING WIFI,479.99,64798.65,,LGA1700,,ATX,192,4,,,Black
MSI,MSI Z590 PRO WIFI,381.49,51501.15,,LGA1200,,ATX,128,4,,,Black
Gigabyte,Gigabyte Z890 AORUS XTREME AI TOP,999.99,134998.65,,LGA1851,,EATX,256,4,,,Black
MSI,MSI MEG Z890 ACE,609.99,82348.65,,LGA1851,,ATX,256,4,,,Black / Gold
MSI,MSI MPG Z790I EDGE WIFI,309.99,41848.65,,LGA1700,,Mini ITX,96,2,,,Silver / Black
Gigabyte,Gigabyte B860M AORUS ELITE WIFI6E,189.99,25648.65,,LGA1851,,Micro ATX,256,4,,,Black
MSI,MSI MAG Z790 TOMAHAWK WIFI DDR4,349.99,47248.65,,LGA1700,,ATX,128,4,,,Black
Asus,Asus ROG STRIX B660-I GAMING WIFI,235.74,31824.9,,LGA1700,,Mini ITX,96,2,,,Black / Silver
Gigabyte,Gigabyte B760I AORUS PRO DDR4,209.99,28348.65,,LGA1700,,Mini ITX,64,2,,,Black / Gray
Gigabyte,Gigabyte B550 AORUS PRO AC,306.49,41376.15,,AM4,,ATX,128,4,,,Black / Orange
Biostar,Biostar H610MT-E,105.36,14223.6,,LGA1700,,Micro ATX,64,2,,,Black
Asus,Asus TUF B450-PLUS GAMING,218.89,29550.15,,AM4,,ATX,64,4,,,Black / Gold
Asus,Asus TUF GAMING B650M-E,255.1,34438.5,,AM5,,Micro ATX,192,4,,,Black
MSI,MSI B560M PRO-E,179.99,24298.65,,LGA1200,,Micro ATX,64,2,,,Black
ASRock,ASRock X870 Pro-A WiFi,199.99,26998.65,,AM5,,ATX,256,4,,,Black
Asus,Asus ROG MAXIMUS Z890 APEX,609.99,82348.65,,LGA1851,,ATX,96,2,,,White
Gigabyte,Gigabyte B760M D3HP,160.19,21625.65,,LGA1700,,Micro ATX,192,4,,,Black / Gray
MSI,MSI MPG X570 GAMING PRO CARBON WIFI,399.89,53985.15,,AM4,,ATX,128,4,,,Black / Silver
Asus,Asus PRIME B860-PLUS WIFI,179.99,24298.65,,LGA1851,,ATX,256,4,,,Silver / Black
Asus,Asus TUF B450M-PLUS GAMING,289.0,39015.0,,AM4,,Micro ATX,64,4,,,Black / Gold
MSI,MSI MPG Z790 CARBON WIFI,479.99,64798.65,,LGA1700,,ATX,192,4,,,Black
MSI,MSI MPG Z890 EDGE TI WIFI,369.99,49948.65,,LGA1851,,ATX,256,4,,,Silver / White
Gigabyte,Gigabyte Z890I AORUS ULTRA,319.99,43198.65,,LGA1851,,Mini ITX,128,2,,,Black
ASRock,ASRock Z790I Lightning WiFi,442.98,59802.3,,LGA1700,,Mini ITX,96,2,,,Black
ASRock,ASRock H610M-HVS/M.2 R2.0,104.73,14138.55,,LGA1700,,Micro ATX,64,2,,,Black / Silver
Asus,Asus PRIME Z790M-PLUS,295.95,39953.25,,LGA1700,,Micro ATX,192,4,,,Silver / Black
MSI,MSI PRO B660M-A DDR4,289.0,39015.0,,LGA1700,,Micro ATX,128,4,,,Black / Silver
ASRock,ASRock B650M PG RIPTIDE,185.99,25108.65,,AM5,,Micro ATX,256,4,,,Black
Gigabyte,Gigabyte B760 DS3H AX DDR4,195.6,26406.0,,LGA1700,,ATX,128,4,,,Black
MSI,MSI B350M BAZOOKA,118.0,15930.0,,AM4,,Micro ATX,64,4,,,Black / White
Gigabyte,Gigabyte Z790 AORUS MASTER,520.99,70333.65,,LGA1700,,EATX,192,4,,,Black / Silver
NZXT,NZXT N7-Z69XT-B1,299.99,40498.65,,LGA1700,,ATX,128,4,,,Black
ASRock,ASRock Z790 PG LIGHTNING,194.43,26248.05,,LGA1700,,ATX,192,4,,,Black
Gigabyte,Gigabyte B460M DS3H V2,191.56,25860.6,,LGA1200,,Micro ATX,128,4,,,Brown / Black
Gigabyte,Gigabyte B660 DS3H DDR4,203.34,27450.9,,LGA1700,,ATX,128,4,,,Black
MSI,MSI MAG B860M MORTAR WIFI,189.99,25648.65,,LGA1851,,Micro ATX,256,4,,,Black / Green
Gigabyte,Gigabyte Z890 GAMING X WIFI7,259.99,35098.65,,LGA1851,,ATX,256,4,,,Silver / Black
Gigabyte,Gigabyte X670E AORUS XTREME (rev. 1.0),949.99,128248.65,,AM5,,EATX,256,4,,,Black
NZXT,NZXT N9 Z890,449.99,60748.65,,LGA1851,,ATX,192,4,,,Black
MSI,MSI PRO Z890-S WIFI WHITE,209.99,28348.65,,LGA1851,,ATX,256,4,,,White
ASRock,ASRock X670E PG Lightning,373.52,50425.2,,AM5,,ATX,256,4,,,Black
Gigabyte,Gigabyte H810M H,102.48,13834.8,,LGA1851,,Micro ATX,128,2,,,Gray / Black
MSI,MSI Z590-A PRO,299.99,40498.65,,LGA1200,,ATX,128,4,,,Black
ASRock,ASRock B860 LiveMixer WiFi,139.99,18898.65,,LGA1851,,ATX,256,4,,,Silver / Black
Asus,Asus ROG STRIX B660-A GAMING WIFI D4,305.0,41175.0,,LGA1700,,ATX,128,4,,,Silver / Black
Biostar,Biostar B450MH,109.9,14836.5,,AM4,,Micro ATX,32,2,,,Black / Yellow
Gigabyte,Gigabyte Z690 AORUS ELITE AX DDR4,377.0,50895.0,,LGA1700,,ATX,128,4,,,Black / Silver
MSI,MSI MPG B550 GAMING CARBON WIFI,376.0,50760.0,,AM4,,ATX,128,4,,,Black / Silver
Gigabyte,Gigabyte B550M AORUS PRO-P,211.49,28551.15,,AM4,,Micro ATX,128,4,,,Black
Gigabyte,Gigabyte X570 AORUS MASTER,530.0,71550.0,,AM4,,ATX,128,4,,,Black / Silver
MSI,MSI B850 GAMING PLUS WIFI PZ,249.99,33748.65,,AM5,,ATX,256,4,,,Silver / Turquoise
Gigabyte,Gigabyte Z890 AI TOP,549.99,74248.65,,LGA1851,,EATX,256,4,,,Gray / Black
Asus,Asus PRIME H810M-A-CSM,119.99,16198.65,,LGA1851,,Micro ATX,128,2,,,Silver / Black
ASRock,ASRock B860 Lightning WiFi,149.99,20248.65,,LGA1851,,ATX,256,4,,,Black
Gigabyte,Gigabyte H810M GAMING WIFI6,139.99,18898.65,,LGA1851,,Micro ATX,128,2,,,Black / Silver
Gigabyte,Gigabyte B860M DS3H WIFI6E,180.51,24368.85,,LGA1851,,Micro ATX,256,4,,,Silver / Black
MSI,MSI B450 Gaming Plus,179.99,24298.65,,AM4,,ATX,64,4,,,Red / Black
ASRock,ASRock X570 Steel Legend,314.69,42483.15,,AM4,,ATX,128,4,,,Black / Silver
Asus,Asus PRIME H610M-A D4-CSM,109.99,14848.65,,LGA1700,,Micro ATX,64,2,,,Silver / Black
Gigabyte,Gigabyte Z890 AERO D,939.0,126765.0,,LGA1851,,EATX,256,4,,,White
Asus,Asus Pro B550M-C/CSM,144.83,19552.05,,AM4,,Micro ATX,128,4,,,Green
Gigabyte,Gigabyte B760 DS3H AC,203.94,27531.9,,LGA1700,,ATX,192,4,,,Gray / Black
MSI,MSI B860 GAMING PLUS WIFI,202.78,27375.3,,LGA1851,,ATX,256,4,,,Silver / Black
ASRock,ASRock Z790 Pro RS/D4,209.99,28348.65,,LGA1700,,ATX,128,4,,,Silver / Black
Asus,Asus ROG MAXIMUS Z690 HERO,729.0,98415.0,,LGA1700,,ATX,192,4,,,Black / Silver
Asus,Asus TUF GAMING B550-PLUS (WI-FI),289.0,39015.0,,AM4,,ATX,128,4,,,Black
Gigabyte,Gigabyte A520M DS3H AC,123.5,16672.5,,AM4,,Micro ATX,128,4,,,Black
ASRock,ASRock B860 Steel Legend WiFi,199.99,26998.65,,LGA1851,,ATX,256,4,,,White / Silver
NZXT,NZXT N9 Z890,449.99,60748.65,,LGA1851,,ATX,192,4,,,White
Asus,Asus TUF GAMING Z490-PLUS (WI-FI),370.0,49950.0,,LGA1200,,ATX,128,4,,,Black
Asus,Asus ROG MAXIMUS XII HERO (WI-FI),490.0,66150.0,,LGA1200,,ATX,128,4,,,Black
MSI,MSI MEG Z890 UNIFY-X,511.13,69002.55,,LGA1851,,ATX,128,2,,,Black
ASRock,ASRock Z890 Pro-A,189.99,25648.65,,LGA1851,,ATX,256,4,,,Black / Silver
Gigabyte,Gigabyte B860 DS3H WIFI6E,139.99,18898.65,,LGA1851,,ATX,256,4,,,Silver / Black
ASRock,ASRock Z890 Steel Legend WiFi,259.99,35098.65,,LGA1851,,ATX,256,4,,,Silver
Asus,Asus ROG MAXIMUS Z690 FORMULA,409.47,55278.45,,LGA1700,,ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte Z790 GAMING PLUS AX,195.99,26458.65,,LGA1700,,ATX,192,4,,,Black / Gray
Gigabyte,Gigabyte Z690 GAMING X DDR4,367.49,49611.15,,LGA1700,,ATX,128,4,,,Black / Gray
Asus,Asus PRIME Z790-P WIFI D4,408.81,55189.35,,LGA1700,,ATX,128,4,,,Black / Silver
Asus,Asus TUF GAMING B650EM-E WIFI,209.99,28348.65,,AM5,,Micro ATX,256,4,,,Black
Asus,Asus PRIME H810M-A WIFI-CSM,129.99,17548.65,,LGA1851,,Micro ATX,128,2,,,Silver / Black
Gigabyte,Gigabyte B550 AORUS ELITE,246.49,33276.15,,AM4,,ATX,128,4,,,Black / Silver
MSI,MSI PRO Z890-S WIFI,229.99,31048.65,,LGA1851,,ATX,256,4,,,Black / Silver
ASRock,ASRock Z890 Taichi,437.74,59094.9,,LGA1851,,ATX,256,4,,,Black / Gold
MSI,MSI B840M GAMING PLUS WIFI6E,222.47,30033.45,,AM5,,Micro ATX,256,4,,,Silver
Gigabyte,Gigabyte X570S AORUS MASTER,575.72,77722.2,,AM4,,ATX,128,4,,,Black / Silver
Asus,Asus PRIME B840M-A-CSM,210.16,28371.6,,AM5,,Micro ATX,192,4,,,Silver / Black
Gigabyte,Gigabyte B760 AORUS ELITE AX,249.0,33615.0,,LGA1700,,ATX,192,4,,,Black
ASRock,ASRock B860M Pro-A WiFi,149.99,20248.65,,LGA1851,,Micro ATX,256,4,,,Black
MSI,MSI B850M GAMING PLUS WIFI6E,247.17,33367.95,,AM5,,Micro ATX,256,4,,,Silver / White
ASRock,ASRock Z890 LiveMixer WiFi,239.99,32398.65,,LGA1851,,ATX,256,4,,,Silver / Black
ASRock,ASRock B450M-HDV,149.99,20248.65,,AM4,,Micro ATX,32,2,,,Black / Silver
ASRock,ASRock B860 Pro-A WiFi,188.0,25380.0,,LGA1851,,ATX,256,4,,,Black
Gigabyte,Gigabyte Z590I AORUS ULTRA,389.0,52515.0,,LGA1200,,Mini ITX,64,2,,,Black
NZXT,NZXT N7-Z69XT-W1,302.06,40778.1,,LGA1700,,ATX,128,4,,,White / Black
ASRock,ASRock B760M Pro RS/D4 WiFi,172.28,23257.8,,LGA1700,,Micro ATX,128,4,,,Silver / Black
Asus,Asus PRIME B860M-A WIFI-CSM,169.99,22948.65,,LGA1851,,Micro ATX,256,4,,,Silver / Black
MSI,MSI MPG Z790 CARBON WIFI II,429.99,58048.65,,LGA1700,,ATX,192,4,,,Black
Asus,Asus ProArt B660-CREATOR D4,199.95,26993.25,,LGA1700,,ATX,128,4,,,Black
