brand,name,price_usd,price_bdt,image_url,wattage,efficiency_rating,modular,form_factor,color
MSI,MSI MAG A750GL PCIE5,109.99,14848.65,,750,gold,Full,ATX,Black
MSI,MSI MAG A850GL PCIE5,121.99,16468.65,,850,gold,Full,ATX,Black
MSI,MSI MAG A650BN,74.98,10122.3,,650,bronze,false,ATX,Black
Corsair,Corsair RM1000e (2023),179.99,24298.65,,1000,gold,Full,ATX,Black
Corsair,Corsair RM750e (2025),99.99,13498.65,,750,,Full,ATX,Black
Corsair,Corsair RM850e (2025),119.99,16198.65,,850,,Full,ATX,Black
MSI,MSI MAG A550BN,54.99,7423.65,,550,bronze,false,ATX,Black
Corsair,Corsair RM850x (2024),144.99,19573.65,,850,,Full,ATX,Black
Corsair,Corsair SF1000 (2024),239.99,32398.65,,1000,platinum,Full,SFX,Black
MSI,MSI MAG A650GL,129.94,17541.9,,650,gold,Full,ATX,Black
Cooler Master,Cooler Master MWE Gold 850 - V2,89.99,12148.65,,850,gold,Full,ATX,Black
Thermaltake,Thermaltake Smart,39.95,5393.25,,500,plus,false,ATX,
Corsair,Corsair SF750 (2024),179.99,24298.65,,750,platinum,Full,SFX,Black
Montech,Montech CENTURY II,89.9,12136.5,,850,gold,Full,ATX,Black
Corsair,Corsair RM1000x (2024),209.95,28343.25,,1000,,Full,ATX,Black
Corsair,Corsair CX (2023),69.98,9447.3,,650,bronze,false,ATX,Black
Asus,Asus ROG THOR 1600T Gaming,986.98,133242.3,,1600,titanium,Full,ATX,Silver / Black
be quiet!,be quiet! Pure Power 12 M,124.9,16861.5,,850,gold,Full,ATX,Black
MSI,MSI MAG A850GL PCIE5,132.99,17953.65,,850,gold,Full,ATX,White
Corsair,Corsair RM850,124.99,16873.65,,850,gold,Full,ATX,White / Black
Thermaltake,Thermaltake Smart,44.99,6073.65,,600,plus,false,ATX,
Corsair,Corsair SF850 (2024),194.99,26323.65,,850,platinum,Full,SFX,Black
Corsair,Corsair RM1000e (2025),159.99,21598.65,,1000,,Full,ATX,Black
Corsair,Corsair RM650e (2025),104.99,14173.65,,650,,Full,ATX,Black
be quiet!,be quiet! Pure Power 12 M,98.9,13351.5,,750,gold,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GX2,69.98,9447.3,,600,gold,false,ATX,Black
Lian,Lian Li EDGE,182.28,24607.8,,1000,platinum,Full,ATX,White
Apevia,Apevia Galaxy,54.99,7423.65,,650,gold,Semi,ATX,Black
Thermaltake,Thermaltake Toughpower GF1 (2024),103.99,14038.65,,850,gold,Full,ATX,Black
MSI,MSI MAG A750BN PCIE5,74.98,10122.3,,750,bronze,false,ATX,Black
Lian,Lian Li SP,127.99,17278.65,,750,gold,Full,SFX,Black
Cooler Master,Cooler Master V850 SFX GOLD,149.99,20248.65,,850,gold,Full,SFX,Black
Corsair,Corsair AX1600i,609.99,82348.65,,1600,titanium,Full,ATX,
Corsair,Corsair CX (2023),64.98,8772.3,,550,bronze,false,ATX,Black
be quiet!,be quiet! Dark Power 13,267.36,36093.6,,1000,titanium,Full,ATX,Black
Corsair,Corsair RM750e (2025),109.99,14848.65,,750,,Full,ATX,White
Corsair,Corsair HX1500i (2023),258.99,34963.65,,1500,platinum,Full,ATX,Black
Corsair,Corsair CX650M (2021),74.98,10122.3,,650,bronze,Semi,ATX,Black
Corsair,Corsair RM750x (2024),119.99,16198.65,,750,,Full,ATX,Black
SAMA,SAMA GT,69.99,9448.65,,650,gold,Full,ATX,Black
Asus,Asus ROG STRIX 1200P Gaming,254.99,34423.65,,1200,platinum,Full,ATX,Black / Silver
Corsair,Corsair RM750,119.95,16193.25,,750,gold,Full,ATX,White / Black
Montech,Montech CENTURY II,109.9,14836.5,,1050,gold,Full,ATX,Black
Corsair,Corsair RM850e (2023),189.99,25648.65,,850,gold,Full,ATX,Black
Lian,Lian Li SP750,115.99,15658.65,,750,gold,Full,SFX,White
Corsair,Corsair HX1200i,219.99,29698.65,,1200,platinum,Full,ATX,Black
Corsair,Corsair RM850x (2021),198.98,26862.3,,850,gold,Full,ATX,Black
Corsair,Corsair RM1000e (2025),199.99,26998.65,,1000,,Full,ATX,White
Gigabyte,Gigabyte P650G,69.99,9448.65,,650,gold,false,ATX,Black
Apevia,Apevia Prestige,51.99,7018.65,,600,gold,false,ATX,Black
Thermaltake,Thermaltake Smart,54.99,7423.65,,700,plus,false,ATX,
Lian,Lian Li EDGE,159.99,21598.65,,1000,platinum,Full,ATX,Black
be quiet!,be quiet! Pure Power 12 M,139.9,18886.5,,1000,gold,Full,ATX,Black
Asus,Asus TUF Gaming 1000G,166.92,22534.2,,1000,gold,Full,ATX,Black
NZXT,NZXT C850 (2024),124.99,16873.65,,850,gold,Full,ATX,Black
Segotep,Segotep GN,59.99,8098.65,,650,gold,false,ATX,Black
Lian,Lian Li EDGE,227.44,30704.4,,1300,platinum,Full,ATX,White
Corsair,Corsair RM750x SHIFT,154.99,20923.65,,750,gold,Full / Side,ATX,Black
Corsair,Corsair CX (2023),89.99,12148.65,,750,bronze,false,ATX,Black
Gigabyte,Gigabyte UD850GM,100.0,13500.0,,850,gold,Full,ATX,Black
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),159.99,21598.65,,850,gold,Full,ATX,Black
Corsair,Corsair CX750M (2021),99.99,13498.65,,750,bronze,Semi,ATX,Black
Lian,Lian Li EDGE GOLD,120.99,16333.65,,850,gold,Full,ATX,White
Apevia,Apevia CAPTAIN,31.99,4318.65,,550,,false,ATX,Black
SAMA,SAMA GT,64.99,8773.65,,650,gold,Full,ATX,White
MSI,MSI A1000G PCIE5,191.0,25785.0,,1000,gold,Full,ATX,Black
Silverstone,Silverstone HELA,540.99,73033.65,,2050,,Full,ATX,Black / White
MSI,MSI MPG A850G PCIE5,164.99,22273.65,,850,gold,Full,ATX,Black
Lian,Lian Li EDGE,205.99,27808.65,,1300,platinum,Full,ATX,Black
Asus,Asus TUF Gaming 850G,133.96,18084.6,,850,gold,Full,ATX,Black
Cooler Master,Cooler Master MWE GOLD 750 V2 FULL MODULAR,103.99,14038.65,,750,gold,Full,ATX,Black
Asus,Asus ROG LOKI,309.99,41848.65,,1200,titanium,Full,SFX,Black / White
be quiet!,be quiet! Dark Power Pro 13,449.9,60736.5,,1600,titanium,Full,ATX,Black
MSI,MSI MAG A650BE,69.98,9447.3,,650,bronze,Semi,ATX,Black
Corsair,Corsair RM850e (2025),129.99,17548.65,,850,,Full,ATX,White
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),129.9,17536.5,,750,gold,Full,ATX,Black
Lian,Lian Li EDGE GOLD,109.99,14848.65,,850,gold,Full,ATX,Black
Cooler Master,Cooler Master V750 SFX GOLD,139.99,18898.65,,750,gold,Full,SFX,Black
Apevia,Apevia Galaxy,69.98,9447.3,,850,gold,Semi,ATX,Black
SAMA,SAMA GT,74.99,10123.65,,750,gold,Full,ATX,White
MSI,MSI MAG A1000GL PCIE5,179.69,24258.15,,1000,gold,Full,ATX,Black
EVGA,EVGA 400 N1,46.25,6243.75,,400,,false,ATX,
Vetroo,Vetroo 50315153244479,89.99,12148.65,,850,gold,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GF A3 Snow,129.99,17548.65,,850,gold,Full,ATX,White
Corsair,Corsair HX1500i (2025),348.99,47113.65,,1500,platinum,Full,ATX,Black
NZXT,NZXT C1000 (2024),164.99,22273.65,,1000,gold,Full,ATX,Black
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),186.98,25242.3,,1000,gold,Full,ATX,Black
Vetroo,Vetroo 50315153277247,89.99,12148.65,,850,gold,Full,ATX,White
NZXT,NZXT C1200 (2024),199.99,26998.65,,1200,gold,Full,ATX,Black
Thermaltake,Thermaltake Smart BM3,69.98,9447.3,,650,bronze,Semi,ATX,Black
be quiet!,be quiet! Power Zone 2,163.41,22060.35,,850,platinum,Full,ATX,Black
be quiet!,be quiet! Pure Power 12 M,94.9,12811.5,,650,gold,Full,ATX,Black
be quiet!,be quiet! Pure Power 11,136.76,18462.6,,400,gold,false,ATX,Black
Lian,Lian Li SP850,138.99,18763.65,,850,gold,Full,SFX,Black
ASRock,ASRock Challenger CL-750G,69.99,9448.65,,750,gold,false,ATX,Black
Asus,Asus ROG Strix,229.99,31048.65,,1000,platinum,Full,ATX,Black
SeaSonic,SeaSonic PRIME TX-1600 ATX 3.1,550.99,74383.65,,1600,titanium,Full,ATX,Black / Silver
MSI,MSI MEG Ai1300P PCIE5,386.99,52243.65,,1300,platinum,Full,ATX,Black / Copper
EVGA,EVGA SuperNOVA 1000 P5,175.41,23680.35,,1000,platinum,Full,ATX,Blue / Black
be quiet!,be quiet! Straight Power 12,199.9,26986.5,,1000,platinum,Full,ATX,Black
Montech,Montech APX,49.8,6723.0,,650,plus,false,ATX,Black
Apevia,Apevia Prestige,66.98,9042.3,,800,gold,false,ATX,Black
EVGA,EVGA 750 N1,69.98,9447.3,,750,,false,ATX,
Corsair,Corsair HX1000i (2023),259.99,35098.65,,1000,platinum,Full,ATX,Black
Corsair,Corsair RM1200x SHIFT,229.99,31048.65,,1200,gold,Full / Side,ATX,Black
Cooler Master,Cooler Master MWE Gold 750 V3,99.99,13498.65,,750,gold,Full,ATX,Black
Super Flower,Super Flower Leadex Titanium,849.99,114748.65,,2800,titanium,Full,ATX,Black
EVGA,EVGA SuperNOVA 850 GT,129.98,17547.3,,850,gold,Full,ATX,Black
Corsair,Corsair HX1200i (2025),344.99,46573.65,,1200,platinum,Full,ATX,Black
Cooler Master,Cooler Master MWE Gold 850 V3,107.5,14512.5,,850,gold,Full,ATX,Black
Asus,Asus TUF Gaming 750G,126.49,17076.15,,750,gold,Full,ATX,Black
EVGA,EVGA 500 W1,72.0,9720.0,,500,plus,false,ATX,
MSI,MSI MEG Ai-T PCIE5,687.99,92878.65,,1600,titanium,Full,ATX,Black / Gold
EVGA,EVGA 1000 GQ,128.94,17406.9,,1000,gold,Semi,ATX,
Thermaltake,Thermaltake Smart BM3,79.98,10797.3,,750,bronze,Semi,ATX,Black
Montech,Montech CENTURY II,129.9,17536.5,,1200,gold,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GF A3 Snow,169.99,22948.65,,1050,gold,Full,ATX,White
Corsair,Corsair RM1200e,199.99,26998.65,,1200,gold,Full,ATX,Black
be quiet!,be quiet! Straight Power 12,226.21,30538.35,,1200,platinum,Full,ATX,Black
Corsair,Corsair RM750x (2018),183.88,24823.8,,750,gold,Full,ATX,Black
Apevia,Apevia Premier,54.99,7423.65,,650,gold,Semi,ATX,Black
Corsair,Corsair RM1000x SHIFT,199.99,26998.65,,1000,gold,Full / Side,ATX,White
SeaSonic,SeaSonic PRIME TX-1600 Noctua Edition,654.0,88290.0,,1600,titanium,Full,ATX,Brown / Black
Asus,Asus Prime AP-750G,119.99,16198.65,,750,gold,Full,ATX,White / Black
Corsair,Corsair RM850x SHIFT,179.99,24298.65,,850,gold,Full / Side,ATX,Black
be quiet!,be quiet! Pure Power 12 M,169.9,22936.5,,1200,gold,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GF1 (2024),99.99,13498.65,,750,gold,Full,ATX,Black
Corsair,Corsair RM1000x,248.97,33610.95,,1000,gold,Full,ATX,
ASRock,ASRock Steel Legend SL-750G,89.99,12148.65,,750,gold,Full,ATX,Black
Corsair,Corsair RM850x SHIFT,169.99,22948.65,,850,gold,Full / Side,ATX,White
Cooler Master,Cooler Master V SFX Platinum,207.49,28011.15,,1100,platinum,Full,SFX,Black
Segotep,Segotep GM,94.99,12823.65,,850,gold,Full,ATX,Black
Silverstone,Silverstone SFX,127.25,17178.75,,500,gold,Full,SFX,Black
CoolMax,CoolMax V-400,24.99,3373.65,,400,,false,ATX,
Gigabyte,Gigabyte AORUS ELITE P850,164.99,22273.65,,850,platinum,Full,ATX,Black
Asus,Asus Prime AP-850G,139.99,18898.65,,850,gold,Full,ATX,White / Black
Lian,Lian Li SP850,144.99,19573.65,,850,gold,Full,SFX,White
MSI,MSI MPG A1000GS PCIE5,149.99,20248.65,,1000,gold,Full,ATX,Black
EVGA,EVGA SuperNOVA 750 GT,115.98,15657.3,,750,gold,Full,ATX,Black
MSI,MSI MAG A1250GL PCIE5,209.99,28348.65,,1250,gold,Full,ATX,Black
be quiet!,be quiet! Dark Power Pro 13,399.9,53986.5,,1300,titanium,Full,ATX,Black
Gigabyte,Gigabyte UD-GM PG5,146.72,19807.2,,750,gold,Full,ATX,Black
SeaSonic,SeaSonic VERTEX GX-1000,199.99,26998.65,,1000,gold,Full,ATX,Black / Silver
Corsair,Corsair RM650 (2019),229.99,31048.65,,650,gold,Full,ATX,Black
CoolMax,CoolMax I-500,26.14,3528.9,,500,,false,ATX,
Montech,Montech APX,54.9,7411.5,,750,plus,false,ATX,Black
SeaSonic,SeaSonic CORE GX ATX 3 (2024),99.98,13497.3,,650,gold,Full,ATX,Black
SeaSonic,SeaSonic VERTEX PX-1200,319.99,43198.65,,1200,platinum,Full,ATX,Black / Silver
Thermaltake,Thermaltake Toughpower GF A3 - TT Premium Edition,136.72,18457.2,,1050,gold,Full,ATX,Black
Asus,Asus ROG LOKI,239.99,32398.65,,850,platinum,Full,SFX,White / Silver
Lian,Lian Li EDGE GOLD,475.18,64149.3,,1000,gold,Full,ATX,White
EVGA,EVGA 700 BR,94.46,12752.1,,700,bronze,false,ATX,
Corsair,Corsair RM1000x SHIFT,214.99,29023.65,,1000,gold,Full / Side,ATX,Black
Apevia,Apevia Galaxy,79.98,10797.3,,1000,gold,Semi,ATX,Black
be quiet!,be quiet! SFX L Power,142.05,19176.75,,500,gold,Full,SFX,Black
be quiet!,be quiet! Pure Power 13 M,134.9,18211.5,,850,gold,Full,ATX,Black
Rosewill,Rosewill CMG850,79.99,10798.65,,850,gold,Full,ATX,Black
EVGA,EVGA 750 GQ,123.03,16609.05,,750,gold,Semi,ATX,
MSI,MSI MPG A850GS PCIE5,129.99,17548.65,,850,gold,Full,ATX,Black
be quiet!,be quiet! Power Zone 2,194.99,26323.65,,1000,platinum,Full,ATX,Black
be quiet!,be quiet! Power Zone 2,129.9,17536.5,,750,platinum,Full,ATX,Black
be quiet!,be quiet! Dark Power 13,239.9,32386.5,,850,titanium,Full,ATX,Black
ASRock,ASRock Taichi TC-1650T,518.99,70063.65,,1650,titanium,Full,ATX,Black / Silver
be quiet!,be quiet! Straight Power 12,237.56,32070.6,,1500,platinum,Full,ATX,Black
SeaSonic,SeaSonic FOCUS GX,175.26,23660.1,,750,gold,Full,ATX,Black
ADATA,ADATA XPG CYBERCORE,129.99,17548.65,,1000,platinum,Full,ATX,Black / Silver
ASRock,ASRock Steel Legend SL-850G,99.99,13498.65,,850,gold,Full,ATX,Black
Apevia,Apevia ATX-ES700-RGB,48.99,6613.65,,700,,Semi,ATX,Black
ADATA,ADATA XPG PYLON,81.93,11060.55,,650,bronze,false,ATX,Black
be quiet!,be quiet! SFX Power 3 450,124.41,16795.35,,450,bronze,false,SFX,Black
Corsair,Corsair RM850,115.98,15657.3,,850,gold,Full,ATX,Black
Corsair,Corsair RM1200x SHIFT,269.99,36448.65,,1200,gold,Full / Side,ATX,White
be quiet!,be quiet! Pure Power 12,139.9,18886.5,,1000,gold,false,ATX,Black
Corsair,Corsair RM850x (2018),209.5,28282.5,,850,gold,Full,ATX,Black
SeaSonic,SeaSonic VERTEX GX-1200,247.99,33478.65,,1200,gold,Full,ATX,Black / Silver
Asus,Asus ROG LOKI,264.99,35773.65,,1000,platinum,Full,SFX,Silver / Black
MSI,MSI MAG A750BE,79.98,10797.3,,750,bronze,Semi,ATX,Black
MSI,MSI MAG A750GL PCIE5 II,115.0,15525.0,,750,gold,Full,ATX,Black
EVGA,EVGA 850 GQ,84.99,11473.65,,850,gold,Semi,ATX,
Lian,Lian Li EDGE GOLD,481.17,64957.95,,1000,gold,Full,ATX,Black
Asus,Asus TUF Gaming 1000G,194.99,26323.65,,1000,gold,Full,ATX,White
Thermaltake,Thermaltake Toughpower GX3,91.99,12418.65,,850,gold,false,ATX,Black
Asus,Asus ROG THOR P2 Gaming,359.99,48598.65,,1000,platinum,Full,ATX,Silver / Black
Thermaltake,Thermaltake Toughpower GF3 TT Premium,185.99,25108.65,,1200,gold,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GF A3 - TT Premium Edition,100.09,13512.15,,850,gold,Full,ATX,Black
Corsair,Corsair CX650 (2017),147.24,19877.4,,650,bronze,false,ATX,
Cooler Master,Cooler Master V SFX Gold ATX 3.0,139.99,18898.65,,850,gold,Full,SFX,Black
Asus,Asus TUF Gaming 1200G,217.99,29428.65,,1200,gold,Full,ATX,Black
Silverstone,Silverstone DA850R-GMA,173.99,23488.65,,850,gold,Full,ATX,Black
Corsair,Corsair RM750e (2022),175.0,23625.0,,750,gold,Full,ATX,Black
Corsair,Corsair HX1200 Platinum,405.0,54675.0,,1200,platinum,Full,ATX,
be quiet!,be quiet! Pure Power 13 M,109.9,14836.5,,750,gold,Full,ATX,Black
SeaSonic,SeaSonic FOCUS Plus 650 Gold,150.8,20358.0,,650,gold,Full,ATX,
Gigabyte,Gigabyte UD750GM-A,89.99,12148.65,,750,gold,Full,ATX,Black
Silverstone,Silverstone Extreme 500 Bronze,106.64,14396.4,,500,bronze,false,SFX,Black / White
be quiet!,be quiet! Pure Power 12,107.98,14577.3,,750,gold,false,ATX,Black
ADATA,ADATA XPG PYLON,102.51,13838.85,,550,bronze,false,ATX,Black
NZXT,NZXT C1200,259.99,35098.65,,1200,gold,Full,ATX,Black
Lian,Lian Li EDGE GOLD,539.37,72814.95,,1200,gold,Full,ATX,White
MSI,MSI MAG A850GL PCIE5 II,129.99,17548.65,,850,gold,Full,ATX,Black
EVGA,EVGA 650 N1,64.98,8772.3,,650,,false,ATX,
Cooler Master,Cooler Master V850 SFX GOLD,169.99,22948.65,,850,gold,Full,SFX,White
be quiet!,be quiet! SFX L Power,203.42,27461.7,,600,gold,Full,SFX,Black
Corsair,Corsair HX1000 Platinum,405.0,54675.0,,1000,platinum,Full,ATX,
Lian,Lian Li EDGE GOLD,534.05,72096.75,,1200,gold,Full,ATX,Black
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),207.99,28078.65,,1000,gold,Full,ATX,White
Silverstone,Silverstone FX500-G,157.08,21205.8,,500,gold,false,Flex ATX,Black
Vetroo,Vetroo GV1000,129.99,17548.65,,1000,gold,Full,ATX,White
Asus,Asus ROG Strix,169.99,22948.65,,850,gold,Full,ATX,White
EVGA,EVGA SuperNOVA 1300 G+,239.99,32398.65,,1300,gold,Full,ATX,Black
Montech,Montech APX,54.99,7423.65,,550,plus,false,ATX,Black
EVGA,EVGA 650 GQ,146.03,19714.05,,650,gold,Semi,ATX,
Silverstone,Silverstone SFX,232.63,31405.05,,800,titanium,Full,SFX,Black
be quiet!,be quiet! Straight Power 12,169.9,22936.5,,850,platinum,Full,ATX,Black
be quiet!,be quiet! Pure Power 13 M,159.9,21586.5,,1000,gold,Full,ATX,Black
Asus,Asus ROG LOKI,189.99,25648.65,,750,platinum,Full,SFX,Black / Silver
Gigabyte,Gigabyte UD1000GM PG5 (rev. 2.0),147.97,19975.95,,1000,gold,Full,ATX,Black
be quiet!,be quiet! Pure Power 12,163.81,22114.35,,650,gold,false,ATX,Black
NZXT,NZXT C1500,369.99,49948.65,,1500,platinum,Full,ATX,Black
SeaSonic,SeaSonic VERTEX PX-1000,269.99,36448.65,,1000,platinum,Full,ATX,Black / Silver
FSP,"FSP Group Hydro Ti PRO,Gen 5",269.99,36448.65,,1000,titanium,Full,ATX,Black
Thermaltake,Thermaltake Toughpower GF3 Snow,185.99,25108.65,,1200,gold,Full,ATX,White
Thermaltake,Thermaltake Smart BM3,99.99,13498.65,,850,bronze,Semi,ATX,Black
Asus,Asus ROG LOKI,219.99,29698.65,,850,platinum,Full,SFX,Black / Silver
Asus,Asus ROG Strix,122.5,16537.5,,750,gold,Full,ATX,Black / Red
SeaSonic,SeaSonic S12III,88.0,11880.0,,650,bronze,false,ATX,Black
Silverstone,Silverstone FX600 Platinum,210.78,28455.3,,600,,false,Flex ATX,Black
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),168.99,22813.65,,850,gold,Full,ATX,White
EVGA,EVGA SuperNOVA 650 G3,182.49,24636.15,,650,gold,Full,ATX,
Vetroo,Vetroo GV1000,129.99,17548.65,,1000,gold,Full,ATX,Black
Asus,Asus ROG-STRIX-850G,179.6,24246.0,,850,gold,Full,ATX,Black
Corsair,Corsair RM750x,188.86,25496.1,,750,gold,Full,ATX,
be quiet!,be quiet! Dark Power 13,211.14,28503.9,,750,titanium,Full,ATX,Black
Cooler Master,Cooler Master V Platinum V2,309.99,41848.65,,1600,platinum,Full,ATX,Black / Purple
Thermaltake,Thermaltake Smart BX1 650,63.43,8563.05,,650,bronze,false,ATX,Black
EVGA,EVGA SuperNOVA 1600 T2,699.99,94498.65,,1600,titanium,Full,ATX,
SeaSonic,SeaSonic CORE GX ATX 3 (2024),111.91,15107.85,,850,gold,Full,ATX,Black
SAMA,SAMA GT,74.99,10123.65,,750,gold,Full,ATX,Black
Corsair,Corsair RM850x,201.88,27253.8,,850,gold,Full,ATX,
EVGA,EVGA 500 BR,165.0,22275.0,,500,bronze,false,ATX,
Thermaltake,Thermaltake Toughpower SFX,194.99,26323.65,,1000,platinum,Full,SFX,Black
FSP,FSP Group Dagger Pro,137.43,18553.05,,650,gold,Full,SFX,Black
Super Flower,Super Flower Leadex III Gold UP,129.99,17548.65,,850,gold,Full,ATX,Black
SAMA,SAMA GT,79.99,10798.65,,850,gold,Full,ATX,Black
MSI,MSI MPG A1250GS PCIE5,229.99,31048.65,,1250,gold,Full,ATX,Black
Lian,Lian Li EDGE GOLD,99.99,13498.65,,750,gold,Full,ATX,Black
SAMA,SAMA GT,79.99,10798.65,,850,gold,Full,ATX,White
be quiet!,be quiet! Pure Power 12,119.9,16186.5,,850,gold,false,ATX,Black
Super Flower,Super Flower LEADEX VII Platinum PRO,199.99,26998.65,,1000,platinum,Full,ATX,Black
NZXT,NZXT C1200 (2024),196.99,26593.65,,1200,gold,Full,ATX,White
Silverstone,Silverstone SFX,87.31,11786.85,,300,bronze,false,SFX,Black
Asus,Asus ROG THOR P2 Gaming,209.12,28231.2,,850,platinum,Full,ATX,Black / Silver
Asus,Asus ROG STRIX 1000G,290.95,39278.25,,1000,gold,Full,ATX,Black
Corsair,Corsair HX1000i,429.99,58048.65,,1000,platinum,Full,ATX,
ASRock,ASRock Steel Legend SL-1000G,129.99,17548.65,,1000,gold,Full,ATX,Black
ASRock,ASRock Phantom Gaming PG-850G,109.99,14848.65,,850,gold,Full,ATX,Black
SeaSonic,SeaSonic FOCUS SGX (2021),210.99,28483.65,,750,gold,Full,SFX,Black
Rosewill,Rosewill CMG1000G5,99.99,13498.65,,1000,gold,Full,ATX,Black
be quiet!,be quiet! Pure Power 9 CM,249.62,33698.7,,600,bronze,Semi,ATX,Black
Thermaltake,Thermaltake Toughpower SFX,159.99,21598.65,,850,platinum,Full,SFX,Black
Gigabyte,Gigabyte P850GM,174.9,23611.5,,850,gold,Full,ATX,Black
Corsair,Corsair RM750x SHIFT,139.99,18898.65,,750,gold,Full / Side,ATX,White
Super Flower,Super Flower LEADEX VII XG,159.99,21598.65,,850,gold,Full,ATX,Black
MSI,MSI MAG A850GN PCIE5,104.99,14173.65,,850,gold,false,ATX,Black
Silverstone,Silverstone HELA 1200R,320.72,43297.2,,1200,platinum,Full,ATX,Black
Super Flower,Super Flower LEADEX VII Platinum PRO,239.99,32398.65,,1200,platinum,Full,ATX,Black
EVGA,EVGA 700 GD,89.0,12015.0,,700,gold,false,ATX,Black
Gigabyte,Gigabyte AORUS ELITE P1000,221.13,29852.55,,1000,platinum,Full,ATX,Black
EVGA,EVGA SuperNOVA 1300 P+,209.43,28273.05,,1300,platinum,Full,ATX,Black
Super Flower,Super Flower Leadex III Gold UP,159.99,21598.65,,1000,gold,Full,ATX,Black
Vetroo,Vetroo GV1000,129.99,17548.65,,1000,gold,Full,ATX,Pink
be quiet!,be quiet! System Power 10,205.0,27675.0,,550,bronze,false,ATX,Black
ASRock,ASRock Steel Legend SL-850GW,134.99,18223.65,,850,gold,Full,ATX,White
MSI,MSI MPG A1000G,257.3,34735.5,,1000,gold,Full,ATX,Black
Thermaltake,Thermaltake TR2 S,70.61,9532.35,,600,plus,false,ATX,Black
Corsair,Corsair RM850e (2022),200.0,27000.0,,850,gold,Full,ATX,Black
SeaSonic,SeaSonic VERTEX GX-850,149.99,20248.65,,850,gold,Full,ATX,Black / Silver
Silverstone,Silverstone FX350-G,112.14,15138.9,,350,gold,false,Flex ATX,Black
SeaSonic,SeaSonic Focus GX V4 ATX 3 (2024),114.74,15489.9,,750,gold,Full,ATX,White
FSP,FSP Group Hydro GE,84.99,11473.65,,650,gold,Full,ATX,
Corsair,Corsair RM1000e (2022),265.0,35775.0,,1000,gold,Full,ATX,Black
Apevia,Apevia ATX-PR850W PCIE5.0,74.98,10122.3,,850,gold,false,ATX,Black
Gigabyte,Gigabyte UD850GM-A PG5,119.99,16198.65,,850,gold,Full,ATX,Black
GameMax,GameMax GX Pro Rampage,159.99,21598.65,,1050,platinum,Full,ATX,White
